classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.ColorDropDown_4.Items = {'Red', 'Green', 'Blue', 'Orange', 'Violet', 'Yellow', 'None'};
            app.ColorDropDown_4.Enable = 'off';
            app.ColorDropDown_4.Position = [363 294 100 22];
            app.ColorDropDown_4.Value = 'None';

            % Create Class04EditFieldLabel
            app.Class04EditFieldLabel = uilabel(app.DisplayfromexternaldataTab);
            app.Class04EditFieldLabel.HorizontalAlignment = 'right';
            app.Class04EditFieldLabel.Position = [105 294 52 22];
            app.Class04EditFieldLabel.Text = 'Class 04';

            % Create Class04EditField
            app.Class04EditField = uieditfield(app.DisplayfromexternaldataTab, 'text');
            app.Class04EditField.Enable = 'off';
            app.Class04EditField.Position = [172 294 130 22];

            % Create Class05EditFieldLabel
            app.Class05EditFieldLabel = uilabel(app.DisplayfromexternaldataTab);
            app.Class05EditFieldLabel.HorizontalAlignment = 'right';
            app.Class05EditFieldLabel.Position = [105 265 52 22];
            app.Class05EditFieldLabel.Text = 'Class 05';

            % Create Class05EditField
            app.Class05EditField = uieditfield(app.DisplayfromexternaldataTab, 'text');
            app.Class05EditField.Enable = 'off';
            app.Class05EditField.Position = [172 265 130 22];

            % Create Class06EditFieldLabel
            app.Class06EditFieldLabel = uilabel(app.DisplayfromexternaldataTab);
            app.Class06EditFieldLabel.HorizontalAlignment = 'right';
            app.Class06EditFieldLabel.Position = [106 233 52 22];
            app.Class06EditFieldLabel.Text = 'Class 06';

            % Create Class06EditField
            app.Class06EditField = uieditfield(app.DisplayfromexternaldataTab, 'text');
            app.Class06EditField.Enable = 'off';
            app.Class06EditField.Position = [173 233 130 22];

            % Create ColorDropDown_5Label
            app.ColorDropDown_5Label = uilabel(app.DisplayfromexternaldataTab);
            app.ColorDropDown_5Label.HorizontalAlignment = 'right';
            app.ColorDropDown_5Label.Position = [315 264 34 22];
            app.ColorDropDown_5Label.Text = 'Color';

            % Create ColorDropDown_5
            app.ColorDropDown_5 = uidropdown(app.DisplayfromexternaldataTab);
            app.ColorDropDown_5.Items = {'Red', 'Green', 'Blue', 'Orange', 'Violet', 'Yellow', 'None'};
            app.ColorDropDown_5.Enable = 'off';
            app.ColorDropDown_5.Position = [364 264 100 22];
            app.ColorDropDown_5.Value = 'None';

            % Create ColorDropDown_6Label
            app.ColorDropDown_6Label = uilabel(app.DisplayfromexternaldataTab);
            app.ColorDropDown_6Label.HorizontalAlignment = 'right';
            app.ColorDropDown_6Label.Position = [316 234 34 22];
            app.ColorDropDown_6Label.Text = 'Color';

            % Create ColorDropDown_6
            app.ColorDropDown_6 = uidropdown(app.DisplayfromexternaldataTab);
            app.ColorDropDown_6.Items = {'Red', 'Green', 'Blue', 'Orange', 'Violet', 'Yellow', 'None'};
            app.ColorDropDown_6.Enable = 'off';
            app.ColorDropDown_6.Position = [365 234 100 22];
            app.ColorDropDown_6.Value = 'None';

            % Create Label
            app.Label = uilabel(app.DisplayfromexternaldataTab);
            app.Label.FontWeight = 'bold';
            app.Label.Position = [59 491 505 25];
            app.Label.Text = 'Import Classification from External Software : Display of the classification on the map';

            % Create Scils_Extraction
            app.Scils_Extraction = uitab(app.TabGroup);
            app.Scils_Extraction.Title = 'Data Extraction';

            % Create OutputtextfileEditFieldLabel
            app.OutputtextfileEditFieldLabel = uilabel(app.Scils_Extraction);
            app.OutputtextfileEditFieldLabel.HorizontalAlignment = 'right';
            app.OutputtextfileEditFieldLabel.FontWeight = 'bold';
            app.OutputtextfileEditFieldLabel.Position = [140 481 93 22];
            app.OutputtextfileEditFieldLabel.Text = 'Output text file:';

            % Create OutputtextfileEditField
            app.OutputtextfileEditField = uieditfield(app.Scils_Extraction, 'text');
            app.OutputtextfileEditField.ValueChangedFcn = createCallbackFcn(app, @OutputtextfileEditFieldValueChanged, true);
            app.OutputtextfileEditField.Enable = 'off';
            app.OutputtextfileEditField.Position = [248 481 146 22];

            % Create txtLabel
            app.txtLabel = uilabel(app.Scils_Extraction);
            app.txtLabel.FontWeight = 'bold';
            app.txtLabel.Position = [406 481 25 22];
            app.txtLabel.Text = '.txt';

            % Create LaunchExtractionButton
            app.LaunchExtractionButton = uibutton(app.Scils_Extraction, 'push');
            app.LaunchExtractionButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchExtractionButtonPushed, true);
            app.LaunchExtractionButton.FontWeight = 'bold';
            app.LaunchExtractionButton.Enable = 'off';
            app.LaunchExtractionButton.Position = [262 438 120 22];
            app.LaunchExtractionButton.Text = 'Launch Extraction';

            % Create ExporttoSCILSImzmlLabel
            app.ExporttoSCILSImzmlLabel = uilabel(app.Scils_Extraction);
            app.ExporttoSCILSImzmlLabel.HorizontalAlignment = 'center';
            app.ExporttoSCILSImzmlLabel.FontWeight = 'bold';
            app.ExporttoSCILSImzmlLabel.Position = [251 529 142 22];
            app.ExporttoSCILSImzmlLabel.Text = 'Export to SCILS (Imzml)';

            % Create Exportto3DfileplyLabel
            app.Exportto3DfileplyLabel = uilabel(app.Scils_Extraction);
            app.Exportto3DfileplyLabel.HorizontalAlignment = 'center';
            app.Exportto3DfileplyLabel.FontWeight = 'bold';
            app.Exportto3DfileplyLabel.Position = [12 342 134 22];
            app.Exportto3DfileplyLabel.Text = 'Export to 3D file (ply)';

            % Create ExportrawBioMapButton
            app.ExportrawBioMapButton = uibutton(app.Scils_Extraction, 'push');
            app.ExportrawBioMapButton.ButtonPushedFcn = createCallbackFcn(app, @ExportrawBioMapButtonPushed, true);
            app.ExportrawBioMapButton.FontWeight = 'bold';
            app.ExportrawBioMapButton.Position = [173 338 187 23];
            app.ExportrawBioMapButton.Text = 'Export raw BioMap';

            % Create ExportandcoregisterBiomapButton
            app.ExportandcoregisterBiomapButton = uibutton(app.Scils_Extraction, 'push');
            app.ExportandcoregisterBiomapButton.ButtonPushedFcn = createCallbackFcn(app, @ExportandcoregisterBiomapButtonPushed, true);
            app.ExportandcoregisterBiomapButton.FontWeight = 'bold';
            app.ExportandcoregisterBiomapButton.Position = [174 296 186 23];
            app.ExportandcoregisterBiomapButton.Text = 'Export and coregister Biomap';

            % Create ExporttoCSVfileLabel
            app.ExporttoCSVfileLabel = uilabel(app.Scils_Extraction);
            app.ExporttoCSVfileLabel.HorizontalAlignment = 'center';
            app.ExporttoCSVfileLabel.FontWeight = 'bold';
            app.ExporttoCSVfileLabel.Position = [11 220 134 22];
            app.ExporttoCSVfileLabel.Text = 'Export to CSV file:';

            % Create MinMzEditFieldLabel
            app.MinMzEditFieldLabel = uilabel(app.Scils_Extraction);
            app.MinMzEditFieldLabel.HorizontalAlignment = 'right';
            app.MinMzEditFieldLabel.Position = [140 220 47 22];
            app.MinMzEditFieldLabel.Text = 'Min M/z';

            % Create MinMzEditField
            app.MinMzEditField = uieditfield(app.Scils_Extraction, 'numeric');
            app.MinMzEditField.Enable = 'off';
            app.MinMzEditField.Position = [202 220 61 22];

            % Create MaxMzEditFieldLabel
            app.MaxMzEditFieldLabel = uilabel(app.Scils_Extraction);
            app.MaxMzEditFieldLabel.HorizontalAlignment = 'right';
            app.MaxMzEditFieldLabel.Position = [136 193 50 22];
            app.MaxMzEditFieldLabel.Text = 'Max M/z';

            % Create MaxMzEditField
            app.MaxMzEditField = uieditfield(app.Scils_Extraction, 'numeric');
            app.MaxMzEditField.Enable = 'off';
            app.MaxMzEditField.Position = [201 193 61 22];
            app.MaxMzEditField.Value = 2000;

            % Create BinningEditFieldLabel
            app.BinningEditFieldLabel = uilabel(app.Scils_Extraction);
            app.BinningEditFieldLabel.HorizontalAlignment = 'right';
            app.BinningEditFieldLabel.Position = [141 166 45 22];
            app.BinningEditFieldLabel.Text = 'Binning';

            % Create BinningEditField
            app.BinningEditField = uieditfield(app.Scils_Extraction, 'numeric');
            app.BinningEditField.Enable = 'off';
            app.BinningEditField.Position = [201 166 61 22];
            app.BinningEditField.Value = 0.1;

            % Create ExporttoCSVButton
            app.ExporttoCSVButton = uibutton(app.Scils_Extraction, 'push');
            app.ExporttoCSVButton.ButtonPushedFcn = createCallbackFcn(app, @ExporttoCSVButtonPushed, true);
            app.ExporttoCSVButton.FontWeight = 'bold';
            app.ExporttoCSVButton.Enable = 'off';
            app.ExporttoCSVButton.Position = [364 220 187 23];
            app.ExporttoCSVButton.Text = 'Export to CSV';

            % Create NormalizeCSVTICButton
            app.NormalizeCSVTICButton = uibutton(app.Scils_Extraction, 'push');
            app.NormalizeCSVTICButton.ButtonPushedFcn = createCallbackFcn(app, @NormalizeCSVTICButtonPushed, true);
            app.NormalizeCSVTICButton.FontWeight = 'bold';
            app.NormalizeCSVTICButton.Tooltip = {'Takes a .csv file generated with the "Export to CSV" button, and performs Total Ion Count (TIC) normalization on it. Highly recommended for data interpretation.'};
            app.NormalizeCSVTICButton.Position = [365 166 187 23];
            app.NormalizeCSVTICButton.Text = 'Normalize CSV (TIC)';

            % Create ExportrawCSVButton
            app.ExportrawCSVButton = uibutton(app.Scils_Extraction, 'push');
            app.ExportrawCSVButton.ButtonPushedFcn = createCallbackFcn(app, @ExportrawCSVButtonPushed, true);
            app.ExportrawCSVButton.FontWeight = 'bold';
            app.ExportrawCSVButton.Position = [375 339 187 23];
            app.ExportrawCSVButton.Text = 'Export raw CSV';

            % Create ExportandcoregisterCSVButton
            app.ExportandcoregisterCSVButton = uibutton(app.Scils_Extraction, 'push');
            app.ExportandcoregisterCSVButton.ButtonPushedFcn = createCallbackFcn(app, @ExportandcoregisterCSVButtonPushed, true);
            app.ExportandcoregisterCSVButton.FontWeight = 'bold';
            app.ExportandcoregisterCSVButton.Position = [386 297 167 23];
            app.ExportandcoregisterCSVButton.Text = 'Export and coregister CSV';

            % Create LogTab_2
            app.LogTab_2 = uitab(app.TabGroup);
            app.LogTab_2.Title = 'Log';

            % Create TextArea2Label
            app.TextArea2Label = uilabel(app.LogTab_2);
            app.TextArea2Label.HorizontalAlignment = 'right';
            app.TextArea2Label.Enable = 'off';
            app.TextArea2Label.Visible = 'off';
            app.TextArea2Label.Position = [18 526 62 22];
            app.TextArea2Label.Text = 'Text Area2';

            % Create TextArea2
            app.TextArea2 = uitextarea(app.LogTab_2);
            app.TextArea2.Position = [16 20 571 530];

            % Create TabGroup2
            app.TabGroup2 = uitabgroup(app.UIFigure);
            app.TabGroup2.Visible = 'off';
            app.TabGroup2.Position = [618 -798 606 490];

            % Create ModeTab
            app.ModeTab = uitab(app.TabGroup2);
            app.ModeTab.Title = 'Mode';

            % Create MappingChoiceButtonGroup
            app.MappingChoiceButtonGroup = uibuttongroup(app.ModeTab);
            app.MappingChoiceButtonGroup.SelectionChangedFcn = createCallbackFcn(app, @MappingChoiceButtonGroupSelectionChanged, true);
            app.MappingChoiceButtonGroup.Title = 'Mapping Choice';
            app.MappingChoiceButtonGroup.Position = [187 198 228 94];

            % Create TopographyOnlyButton
            app.TopographyOnlyButton = uiradiobutton(app.MappingChoiceButtonGroup);
            app.TopographyOnlyButton.Text = 'Topography Only';
            app.TopographyOnlyButton.Position = [11 48 113 22];
            app.TopographyOnlyButton.Value = true;

            % Create DMSIButton
            app.DMSIButton = uiradiobutton(app.MappingChoiceButtonGroup);
            app.DMSIButton.Text = '3D MSI';
            app.DMSIButton.Position = [11 26 149 22];

            % Create LampOnlyTopo
            app.LampOnlyTopo = uilamp(app.MappingChoiceButtonGroup);
            app.LampOnlyTopo.Tooltip = {'Those lamps are most likely getting removed'};
            app.LampOnlyTopo.Position = [191 50 20 20];
            app.LampOnlyTopo.Color = [1 0 0];

            % Create LampWithSpectro
            app.LampWithSpectro = uilamp(app.MappingChoiceButtonGroup);
            app.LampWithSpectro.Position = [191 25 20 20];
            app.LampWithSpectro.Color = [1 0 0];

            % Create DMSIButton_2
            app.DMSIButton_2 = uiradiobutton(app.MappingChoiceButtonGroup);
            app.DMSIButton_2.Text = '2D MSI';
            app.DMSIButton_2.Position = [10 5 62 22];

            % Create LampWithSpectro_2D
            app.LampWithSpectro_2D = uilamp(app.MappingChoiceButtonGroup);
            app.LampWithSpectro_2D.Position = [192 0 20 20];
            app.LampWithSpectro_2D.Color = [1 0 0];

            % Create NextButton_6
            app.NextButton_6 = uibutton(app.ModeTab, 'push');
            app.NextButton_6.ButtonPushedFcn = createCallbackFcn(app, @NextButton_6Pushed, true);
            app.NextButton_6.Position = [505 19 89 25];
            app.NextButton_6.Text = 'Next';

            % Create ButtonGroupMappingSpeed
            app.ButtonGroupMappingSpeed = uibuttongroup(app.ModeTab);
            app.ButtonGroupMappingSpeed.SelectionChangedFcn = createCallbackFcn(app, @ButtonGroupMappingSpeedSelectionChanged, true);
            app.ButtonGroupMappingSpeed.Position = [234 126 134 53];

            % Create WithrepositioningButton
            app.WithrepositioningButton = uiradiobutton(app.ButtonGroupMappingSpeed);
            app.WithrepositioningButton.Tooltip = {'Implements an error correction routine in the robot movement, at the cost of a longer experiment. Can be detrimental at high acquisition speeds.'};
            app.WithrepositioningButton.Text = 'With repositioning';
            app.WithrepositioningButton.Position = [11 26 117 22];
            app.WithrepositioningButton.Value = true;

            % Create FastmappingButton
            app.FastmappingButton = uiradiobutton(app.ButtonGroupMappingSpeed);
            app.FastmappingButton.Text = 'Fast mapping';
            app.FastmappingButton.Position = [11 4 95 22];

            % Create TestButton
            app.TestButton = uibutton(app.ModeTab, 'push');
            app.TestButton.ButtonPushedFcn = createCallbackFcn(app, @TestButtonPushed, true);
            app.TestButton.Position = [253 370 100 23];
            app.TestButton.Text = 'Test';

            % Create AcquisitionPropertiesTab
            app.AcquisitionPropertiesTab = uitab(app.TabGroup2);
            app.AcquisitionPropertiesTab.Title = 'Acquisition Properties';

            % Create GeneratedmapfileEditFieldLabel
            app.GeneratedmapfileEditFieldLabel = uilabel(app.AcquisitionPropertiesTab);
            app.GeneratedmapfileEditFieldLabel.HorizontalAlignment = 'right';
            app.GeneratedmapfileEditFieldLabel.FontWeight = 'bold';
            app.GeneratedmapfileEditFieldLabel.Position = [45 423 113 22];
            app.GeneratedmapfileEditFieldLabel.Text = 'Generated map file';

            % Create GeneratedmapfileEditField
            app.GeneratedmapfileEditField = uieditfield(app.AcquisitionPropertiesTab, 'text');
            app.GeneratedmapfileEditField.ValueChangedFcn = createCallbackFcn(app, @GeneratedmapfileEditFieldValueChanged, true);
            app.GeneratedmapfileEditField.FontWeight = 'bold';
            app.GeneratedmapfileEditField.Position = [173 423 100 22];

            % Create mapLabel
            app.mapLabel = uilabel(app.AcquisitionPropertiesTab);
            app.mapLabel.FontWeight = 'bold';
            app.mapLabel.Position = [284 423 34 22];
            app.mapLabel.Text = '.map';

            % Create MappingStepmmEditFieldLabel
            app.MappingStepmmEditFieldLabel = uilabel(app.AcquisitionPropertiesTab);
            app.MappingStepmmEditFieldLabel.HorizontalAlignment = 'right';
            app.MappingStepmmEditFieldLabel.Position = [44 384 114 22];
            app.MappingStepmmEditFieldLabel.Text = 'Mapping Step  (mm)';

            % Create MappingStepmmEditField
            app.MappingStepmmEditField = uieditfield(app.AcquisitionPropertiesTab, 'numeric');
            app.MappingStepmmEditField.ValueChangedFcn = createCallbackFcn(app, @MappingStepmmEditFieldValueChanged, true);
            app.MappingStepmmEditField.Enable = 'off';
            app.MappingStepmmEditField.Position = [173 384 100 22];
            app.MappingStepmmEditField.Value = 0.5;

            % Create SurfaceoffestmmEditFieldLabel
            app.SurfaceoffestmmEditFieldLabel = uilabel(app.AcquisitionPropertiesTab);
            app.SurfaceoffestmmEditFieldLabel.HorizontalAlignment = 'right';
            app.SurfaceoffestmmEditFieldLabel.Position = [48 346 111 22];
            app.SurfaceoffestmmEditFieldLabel.Text = 'Surface offest (mm)';

            % Create SurfaceoffestmmEditField
            app.SurfaceoffestmmEditField = uieditfield(app.AcquisitionPropertiesTab, 'numeric');
            app.SurfaceoffestmmEditField.Enable = 'off';
            app.SurfaceoffestmmEditField.Position = [174 346 100 22];

            % Create ZonesizeXaxismmEditFieldLabel
            app.ZonesizeXaxismmEditFieldLabel = uilabel(app.AcquisitionPropertiesTab);
            app.ZonesizeXaxismmEditFieldLabel.HorizontalAlignment = 'right';
            app.ZonesizeXaxismmEditFieldLabel.Position = [318 384 125 22];
            app.ZonesizeXaxismmEditFieldLabel.Text = 'Zone size X axis (mm)';

            % Create ZonesizeXaxismmEditField
            app.ZonesizeXaxismmEditField = uieditfield(app.AcquisitionPropertiesTab, 'numeric');
            app.ZonesizeXaxismmEditField.ValueChangedFcn = createCallbackFcn(app, @ZonesizeXaxismmEditFieldValueChanged, true);
            app.ZonesizeXaxismmEditField.Enable = 'off';
            app.ZonesizeXaxismmEditField.Position = [458 384 100 22];
            app.ZonesizeXaxismmEditField.Value = 16;

            % Create ZonesizeYaxismmEditFieldLabel
            app.ZonesizeYaxismmEditFieldLabel = uilabel(app.AcquisitionPropertiesTab);
            app.ZonesizeYaxismmEditFieldLabel.HorizontalAlignment = 'right';
            app.ZonesizeYaxismmEditFieldLabel.Position = [318 346 125 22];
            app.ZonesizeYaxismmEditFieldLabel.Text = 'Zone size Y axis (mm)';

            % Create ZonesizeYaxismmEditField
            app.ZonesizeYaxismmEditField = uieditfield(app.AcquisitionPropertiesTab, 'numeric');
            app.ZonesizeYaxismmEditField.ValueChangedFcn = createCallbackFcn(app, @ZonesizeYaxismmEditFieldValueChanged, true);
            app.ZonesizeYaxismmEditField.Enable = 'off';
            app.ZonesizeYaxismmEditField.Position = [458 346 100 22];
            app.ZonesizeYaxismmEditField.Value = 16;

            % Create EstimationofmappingtimeLabel
            app.EstimationofmappingtimeLabel = uilabel(app.AcquisitionPropertiesTab);
            app.EstimationofmappingtimeLabel.Tooltip = {'Mapping time may differ from the estimation. This estimation is based on the number of pixels (Determined by the mapping step and area dimensions) and by the waiting time of the arm (Found in the Laser tab)'};
            app.EstimationofmappingtimeLabel.Position = [174 304 319 22];
            app.EstimationofmappingtimeLabel.Text = 'Estimation of mapping time : ';

            % Create MaximumheightmmofthesampleLabel
            app.MaximumheightmmofthesampleLabel = uilabel(app.AcquisitionPropertiesTab);
            app.MaximumheightmmofthesampleLabel.HorizontalAlignment = 'right';
            app.MaximumheightmmofthesampleLabel.Position = [48 243 205 22];
            app.MaximumheightmmofthesampleLabel.Text = 'Maximum height (mm) of the sample';

            % Create MaximumheightmmofthesampleEditField
            app.MaximumheightmmofthesampleEditField = uieditfield(app.AcquisitionPropertiesTab, 'numeric');
            app.MaximumheightmmofthesampleEditField.Enable = 'off';
            app.MaximumheightmmofthesampleEditField.Position = [266 243 100 22];
            app.MaximumheightmmofthesampleEditField.Value = 10;

            % Create FirstmappingpointXpositionmmEditFieldLabel
            app.FirstmappingpointXpositionmmEditFieldLabel = uilabel(app.AcquisitionPropertiesTab);
            app.FirstmappingpointXpositionmmEditFieldLabel.HorizontalAlignment = 'right';
            app.FirstmappingpointXpositionmmEditFieldLabel.Position = [53 203 196 22];
            app.FirstmappingpointXpositionmmEditFieldLabel.Text = 'First mapping point X position (mm)';

            % Create FirstmappingpointXpositionmmEditField
            app.FirstmappingpointXpositionmmEditField = uieditfield(app.AcquisitionPropertiesTab, 'numeric');
            app.FirstmappingpointXpositionmmEditField.Enable = 'off';
            app.FirstmappingpointXpositionmmEditField.Tooltip = {'The idea is sound, but the implementation could be improved. I suggest replacing this with the manual coordinates we can give to the robot.'};
            app.FirstmappingpointXpositionmmEditField.Position = [266 203 98 22];
            app.FirstmappingpointXpositionmmEditField.Value = 150;

            % Create NextButton_7
            app.NextButton_7 = uibutton(app.AcquisitionPropertiesTab, 'push');
            app.NextButton_7.ButtonPushedFcn = createCallbackFcn(app, @NextButton_7Pushed, true);
            app.NextButton_7.Enable = 'off';
            app.NextButton_7.Position = [505 19 89 25];
            app.NextButton_7.Text = 'Next';

            % Create RobotTab
            app.RobotTab = uitab(app.TabGroup2);
            app.RobotTab.Title = 'Robot';

            % Create RobotDropDownLabel
            app.RobotDropDownLabel = uilabel(app.RobotTab);
            app.RobotDropDownLabel.HorizontalAlignment = 'right';
            app.RobotDropDownLabel.Position = [157 423 41 22];
            app.RobotDropDownLabel.Text = 'Robot ';

            % Create RobotDropDown
            app.RobotDropDown = uidropdown(app.RobotTab);
            app.RobotDropDown.Position = [213 423 231 22];

            % Create RobotConnexionB
            app.RobotConnexionB = uibutton(app.RobotTab, 'push');
            app.RobotConnexionB.ButtonPushedFcn = createCallbackFcn(app, @RobotConnexionBButtonPushed, true);
            app.RobotConnexionB.FontWeight = 'bold';
            app.RobotConnexionB.Position = [102 374 101 22];
            app.RobotConnexionB.Text = 'Connect Robot';

            % Create StateLampRobot
            app.StateLampRobot = uilamp(app.RobotTab);
            app.StateLampRobot.Position = [293 374 20 20];
            app.StateLampRobot.Color = [1 0 0];

            % Create DisconnectRobotButton
            app.DisconnectRobotButton = uibutton(app.RobotTab, 'push');
            app.DisconnectRobotButton.ButtonPushedFcn = createCallbackFcn(app, @DisconnectRobotButtonPushed, true);
            app.DisconnectRobotButton.Interruptible = 'off';
            app.DisconnectRobotButton.FontWeight = 'bold';
            app.DisconnectRobotButton.Enable = 'off';
            app.DisconnectRobotButton.Position = [415 372 118 22];
            app.DisconnectRobotButton.Text = 'Disconnect Robot';

            % Create XPositionEditFieldLabel
            app.XPositionEditFieldLabel = uilabel(app.RobotTab);
            app.XPositionEditFieldLabel.HorizontalAlignment = 'right';
            app.XPositionEditFieldLabel.Position = [28 303 60 22];
            app.XPositionEditFieldLabel.Text = 'X Position';

            % Create XPositionEditField
            app.XPositionEditField = uieditfield(app.RobotTab, 'numeric');
            app.XPositionEditField.Enable = 'off';
            app.XPositionEditField.Position = [103 303 47 22];
            app.XPositionEditField.Value = 150;

            % Create YPositionEditFieldLabel
            app.YPositionEditFieldLabel = uilabel(app.RobotTab);
            app.YPositionEditFieldLabel.HorizontalAlignment = 'right';
            app.YPositionEditFieldLabel.Position = [188 303 60 22];
            app.YPositionEditFieldLabel.Text = 'Y Position';

            % Create YPositionEditField
            app.YPositionEditField = uieditfield(app.RobotTab, 'numeric');
            app.YPositionEditField.Enable = 'off';
            app.YPositionEditField.Position = [263 303 51 22];
            app.YPositionEditField.Value = 2;

            % Create ZPositionEditFieldLabel
            app.ZPositionEditFieldLabel = uilabel(app.RobotTab);
            app.ZPositionEditFieldLabel.HorizontalAlignment = 'right';
            app.ZPositionEditFieldLabel.Position = [333 303 59 22];
            app.ZPositionEditFieldLabel.Text = 'Z Position';

            % Create ZPositionEditField
            app.ZPositionEditField = uieditfield(app.RobotTab, 'numeric');
            app.ZPositionEditField.Enable = 'off';
            app.ZPositionEditField.Position = [407 303 58 22];
            app.ZPositionEditField.Value = 100;

            % Create GOTOButton
            app.GOTOButton = uibutton(app.RobotTab, 'push');
            app.GOTOButton.ButtonPushedFcn = createCallbackFcn(app, @GOTOButtonPushed, true);
            app.GOTOButton.Interruptible = 'off';
            app.GOTOButton.FontWeight = 'bold';
            app.GOTOButton.Enable = 'off';
            app.GOTOButton.Position = [485 303 100 22];
            app.GOTOButton.Text = 'GO TO';

            % Create NextButton_8
            app.NextButton_8 = uibutton(app.RobotTab, 'push');
            app.NextButton_8.ButtonPushedFcn = createCallbackFcn(app, @NextButton_8Pushed, true);
            app.NextButton_8.Enable = 'off';
            app.NextButton_8.Position = [505 19 89 25];
            app.NextButton_8.Text = 'Next';

            % Create SensorTab
            app.SensorTab = uitab(app.TabGroup2);
            app.SensorTab.Title = 'Sensor';
            app.SensorTab.BackgroundColor = [0.9412 0.9412 0.9412];

            % Create SensorDropDownLabel
            app.SensorDropDownLabel = uilabel(app.SensorTab);
            app.SensorDropDownLabel.HorizontalAlignment = 'right';
            app.SensorDropDownLabel.Position = [127 414 43 22];
            app.SensorDropDownLabel.Text = 'Sensor';

            % Create SensorDropDown
            app.SensorDropDown = uidropdown(app.SensorTab);
            app.SensorDropDown.Position = [185 414 211 22];

            % Create LaunchSensorCalibrationButton
            app.LaunchSensorCalibrationButton = uibutton(app.SensorTab, 'push');
            app.LaunchSensorCalibrationButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchSensorCalibrationButtonPushed, true);
            app.LaunchSensorCalibrationButton.Interruptible = 'off';
            app.LaunchSensorCalibrationButton.FontWeight = 'bold';
            app.LaunchSensorCalibrationButton.Enable = 'off';
            app.LaunchSensorCalibrationButton.Position = [205 280 168 22];
            app.LaunchSensorCalibrationButton.Text = 'Launch Sensor Calibration';

            % Create CalibrationstateLabel
            app.CalibrationstateLabel = uilabel(app.SensorTab);
            app.CalibrationstateLabel.HorizontalAlignment = 'right';
            app.CalibrationstateLabel.Position = [375 281 140 22];
            app.CalibrationstateLabel.Text = 'Sensor Calibration state :';

            % Create SensorCalibrationstateLamp
            app.SensorCalibrationstateLamp = uilamp(app.SensorTab);
            app.SensorCalibrationstateLamp.Position = [530 283 20 20];
            app.SensorCalibrationstateLamp.Color = [1 0 0];

            % Create ConnectSensorButton
            app.ConnectSensorButton = uibutton(app.SensorTab, 'push');
            app.ConnectSensorButton.ButtonPushedFcn = createCallbackFcn(app, @ConnectSensorButtonPushed, true);
            app.ConnectSensorButton.Interruptible = 'off';
            app.ConnectSensorButton.FontWeight = 'bold';
            app.ConnectSensorButton.Position = [202 373 168 23];
            app.ConnectSensorButton.Text = 'Connect Sensor';

            % Create NextButton_9
            app.NextButton_9 = uibutton(app.SensorTab, 'push');
            app.NextButton_9.ButtonPushedFcn = createCallbackFcn(app, @NextButton_9Pushed, true);
            app.NextButton_9.Enable = 'off';
            app.NextButton_9.Position = [505 19 89 25];
            app.NextButton_9.Text = 'Next';

            % Create LaserTab
            app.LaserTab = uitab(app.TabGroup2);
            app.LaserTab.Title = 'Laser';
            app.LaserTab.BackgroundColor = [0.9412 0.9412 0.9412];

            % Create LaserDropDownLabel
            app.LaserDropDownLabel = uilabel(app.LaserTab);
            app.LaserDropDownLabel.HorizontalAlignment = 'right';
            app.LaserDropDownLabel.Position = [199 423 36 22];
            app.LaserDropDownLabel.Text = 'Laser';

            % Create LaserDropDown
            app.LaserDropDown = uidropdown(app.LaserTab);
            app.LaserDropDown.Items = {'Opotek IR Radiant', 'Opolette'};
            app.LaserDropDown.Position = [250 423 146 22];
            app.LaserDropDown.Value = 'Opotek IR Radiant';

            % Create ConnectLaserButton
            app.ConnectLaserButton = uibutton(app.LaserTab, 'push');
            app.ConnectLaserButton.ButtonPushedFcn = createCallbackFcn(app, @ConnectLaserButtonPushed, true);
            app.ConnectLaserButton.FontWeight = 'bold';
            app.ConnectLaserButton.Position = [132 377 100 22];
            app.ConnectLaserButton.Text = 'Connect Laser';

            % Create StateLampOpotek
            app.StateLampOpotek = uilamp(app.LaserTab);
            app.StateLampOpotek.Position = [302 378 20 20];
            app.StateLampOpotek.Color = [1 0 0];

            % Create DisconnectButton
            app.DisconnectButton = uibutton(app.LaserTab, 'push');
            app.DisconnectButton.ButtonPushedFcn = createCallbackFcn(app, @DisconnectButtonPushed, true);
            app.DisconnectButton.Interruptible = 'off';
            app.DisconnectButton.FontWeight = 'bold';
            app.DisconnectButton.Enable = 'off';
            app.DisconnectButton.Position = [394 377 100 22];
            app.DisconnectButton.Text = 'Disconnect ';

            % Create GetTempButton
            app.GetTempButton = uibutton(app.LaserTab, 'push');
            app.GetTempButton.ButtonPushedFcn = createCallbackFcn(app, @GetTempButtonPushed, true);
            app.GetTempButton.Interruptible = 'off';
            app.GetTempButton.FontWeight = 'bold';
            app.GetTempButton.Enable = 'off';
            app.GetTempButton.Position = [132 323 100 22];
            app.GetTempButton.Text = 'Get Temp';

            % Create AffichageTemperature
